id_alumno,id_periodo,numero_parcial,calificacion_promedio,riesgos_detectados,materias_reprobadas,alumnos_activos,alumnos_desertores,tendencia
206,1,3,66.53,3,2,26,1,Declive
207,1,1,70.67,1,0,38,2,Mejora
207,1,2,76.04,1,0,26,1,Mejora
207,1,3,82.46,1,0,39,3,Mejora
208,1,1,62.14,2,1,30,0,Mejora
208,1,2,62.52,2,1,27,0,Mejora
208,1,3,68.11,2,1,39,2,Mejora
209,1,1,56.16,3,2,26,3,Mejora
209,1,2,61.51,1,1,34,2,Mejora
209,1,3,74.91,0,0,39,2,Mejora
210,1,1,90.31,1,0,40,1,Declive
210,1,2,69.55,3,2,31,3,Declive
210,1,3,59.95,4,4,39,3,Declive
211,1,1,92.69,2,0,29,0,Declive
211,1,2,91.21,2,0,36,0,Declive
211,1,3,85.84,0,0,29,0,Declive
212,1,1,70.82,0,0,30,3,Mejora
212,1,2,71.87,2,0,36,0,Mejora
212,1,3,78.04,2,0,27,2,Mejora
213,1,1,54.35,3,3,31,0,Mejora
213,1,2,70.74,2,1,28,0,Mejora
213,1,3,100.0,1,0,40,2,Mejora
214,1,1,81.16,1,0,34,1,Mejora
214,1,2,83.3,0,0,25,0,Mejora
214,1,3,95.96,2,0,25,3,Mejora
215,1,1,73.55,2,0,33,0,Mejora
215,1,2,84.72,2,0,34,2,Mejora
215,1,3,85.03,0,0,35,0,Mejora
216,1,1,63.39,1,1,40,0,Mejora
216,1,2,83.88,1,0,29,3,Mejora
216,1,3,97.46,2,0,29,3,Mejora
217,1,1,64.6,4,2,36,0,Mejora
217,1,2,66.07,4,2,29,2,Mejora
217,1,3,74.11,0,0,25,2,Mejora
218,1,1,73.76,1,0,38,0,Mejora
218,1,2,77.39,1,0,40,1,Mejora
218,1,3,86.44,2,0,36,3,Mejora
219,1,1,67.03,1,1,40,1,Mejora
219,1,2,73.46,1,0,31,2,Mejora
219,1,3,93.26,2,0,40,2,Mejora
220,1,1,79.42,1,0,26,0,Declive
220,1,2,69.47,4,2,35,3,Declive
220,1,3,62.86,1,1,26,0,Declive
221,1,1,84.87,1,0,33,0,Declive
221,1,2,77.44,1,0,25,0,Declive
221,1,3,74.7,1,0,31,2,Declive
222,1,1,58.36,3,2,40,0,Mejora
222,1,2,79.75,1,0,28,3,Mejora
222,1,3,84.55,0,0,26,0,Mejora
223,1,1,73.7,2,0,31,0,Mejora
223,1,2,76.81,1,0,39,1,Mejora
223,1,3,88.29,1,0,27,3,Mejora
224,1,1,95.91,2,0,35,2,Declive
224,1,2,74.56,1,0,39,3,Declive
224,1,3,69.49,2,2,25,0,Declive
225,1,1,65.39,4,2,37,0,Mejora
225,1,2,87.61,2,0,35,0,Mejora
225,1,3,99.07,0,0,34,3,Mejora
226,1,1,52.76,4,3,38,2,Mejora
226,1,2,78.56,1,1,32,1,Mejora
226,1,3,100.0,2,0,27,3,Mejora
227,1,1,70.58,0,0,26,0,Mejora
227,1,2,78.36,2,0,31,1,Mejora
227,1,3,80.83,1,0,25,1,Mejora
228,1,1,87.36,2,0,38,2,Declive
228,1,2,77.43,1,0,27,0,Declive
228,1,3,73.21,2,0,37,1,Declive
229,1,1,60.21,2,2,35,3,Mejora
229,1,2,73.17,0,0,37,3,Mejora
229,1,3,75.43,2,0,38,1,Mejora
230,1,1,79.69,1,0,29,1,Mejora
230,1,2,89.82,0,0,25,0,Mejora
230,1,3,97.03,1,0,25,1,Mejora
231,1,1,73.79,1,0,30,3,Mejora
231,1,2,92.91,2,0,38,3,Mejora
231,1,3,100.0,2,0,37,2,Mejora
232,1,1,77.13,1,0,26,3,Mejora
232,1,2,88.57,2,0,36,0,Mejora
232,1,3,93.05,2,0,40,0,Mejora
233,1,1,75.21,2,0,34,0,Declive
233,1,2,72.71,2,0,35,0,Declive
233,1,3,71.2,3,1,40,3,Declive
234,1,1,77.69,0,0,33,0,Mejora
234,1,2,84.08,2,0,40,1,Mejora
234,1,3,90.75,2,0,26,2,Mejora
235,1,1,67.87,2,1,25,0,Mejora
235,1,2,68.63,2,2,30,1,Mejora
235,1,3,74.94,1,0,39,2,Mejora
236,1,1,59.18,3,3,38,3,Mejora
236,1,2,75.12,2,0,32,3,Mejora
236,1,3,79.41,0,0,30,1,Mejora
237,1,1,68.9,3,2,37,3,Mejora
237,1,2,69.12,3,2,33,1,Mejora
237,1,3,83.84,2,0,38,0,Mejora
238,1,1,55.58,6,4,38,2,Mejora
238,1,2,70.9,0,0,35,2,Mejora
238,1,3,81.2,2,0,33,0,Mejora
239,1,1,67.83,3,1,25,0,Mejora
239,1,2,72.85,2,0,27,0,Mejora
239,1,3,92.58,0,0,38,0,Mejora
240,1,1,69.62,1,1,31,0,Mejora
240,1,2,77.94,1,1,28,0,Mejora
240,1,3,80.76,3,1,29,3,Mejora
241,1,1,71.79,0,0,33,3,Mejora
241,1,2,85.71,2,0,35,2,Mejora
241,1,3,98.47,1,0,30,0,Mejora
242,1,1,74.42,0,0,30,3,Declive
242,1,2,74.36,1,0,28,1,Declive
242,1,3,70.29,0,0,38,1,Declive
243,1,1,67.46,3,1,25,0,Mejora
243,1,2,74.47,1,0,37,2,Mejora
243,1,3,76.36,2,1,29,2,Mejora
244,1,1,76.59,0,0,40,0,Estable
244,1,2,78.66,0,0,36,2,Estable
244,1,3,77.72,2,0,34,3,Estable
245,1,1,78.43,0,0,34,3,Mejora
245,1,2,84.21,0,0,28,2,Mejora
245,1,3,93.0,1,0,40,0,Mejora
246,1,1,81.76,2,0,34,3,Mejora
246,1,2,87.87,0,0,39,0,Mejora
246,1,3,92.48,1,0,26,2,Mejora
247,1,1,75.87,2,0,32,0,Mejora
247,1,2,82.52,2,0,26,1,Mejora
247,1,3,86.15,0,0,40,0,Mejora
248,1,1,52.55,3,2,27,0,Mejora
248,1,2,55.03,3,2,28,3,Mejora
248,1,3,87.1,2,0,32,0,Mejora
249,1,1,100.0,2,0,30,2,Declive
249,1,2,84.84,0,0,27,0,Declive
249,1,3,83.73,0,0,33,1,Declive
250,1,1,65.47,1,1,30,0,Mejora
250,1,2,76.05,3,1,40,0,Mejora
250,1,3,92.18,2,0,25,0,Mejora
251,1,1,70.02,0,0,32,1,Mejora
251,1,2,79.57,2,1,26,1,Mejora
251,1,3,95.03,2,0,40,0,Mejora
252,1,1,85.94,2,0,39,1,Declive
252,1,2,78.32,2,0,33,0,Declive
252,1,3,73.48,2,0,31,0,Declive
253,1,1,99.21,2,0,39,0,Declive
253,1,2,88.34,1,0,28,0,Declive
253,1,3,83.49,1,0,30,1,Declive
254,1,1,60.82,3,2,28,2,Mejora
254,1,2,82.29,2,0,32,0,Mejora
254,1,3,92.03,1,0,32,3,Mejora
255,1,1,84.56,0,0,31,2,Declive
255,1,2,74.15,1,0,33,1,Declive
255,1,3,71.63,1,0,35,1,Declive
256,1,1,68.38,3,2,30,1,Mejora
256,1,2,80.54,1,0,32,0,Mejora
256,1,3,91.94,0,0,38,3,Mejora
257,1,1,67.5,4,2,29,0,Mejora
257,1,2,71.63,0,0,38,0,Mejora
257,1,3,76.66,2,0,26,3,Mejora
258,1,1,62.06,2,1,38,1,Mejora
258,1,2,71.06,0,0,29,2,Mejora
258,1,3,78.44,0,0,34,1,Mejora
259,1,1,70.31,2,0,39,3,Mejora
259,1,2,85.07,2,0,29,3,Mejora
259,1,3,91.56,2,0,30,2,Mejora
260,1,1,91.87,0,0,31,0,Declive
260,1,2,76.28,1,0,35,0,Declive
260,1,3,75.81,2,0,36,0,Declive
261,1,1,76.81,2,0,35,1,Mejora
261,1,2,83.39,3,1,28,3,Mejora
261,1,3,89.34,0,0,31,1,Mejora
262,1,1,60.85,3,2,34,3,Mejora
262,1,2,79.28,2,0,36,0,Mejora
262,1,3,98.26,0,0,31,3,Mejora
263,1,1,42.45,3,3,25,2,Mejora
263,1,2,65.38,2,1,38,1,Mejora
263,1,3,94.45,0,0,40,2,Mejora
264,1,1,57.93,4,2,35,3,Mejora
264,1,2,79.78,1,0,39,3,Mejora
264,1,3,85.27,2,0,34,1,Mejora
265,1,1,79.03,0,0,30,2,Mejora
265,1,2,83.9,2,1,30,1,Mejora
265,1,3,84.95,0,0,29,1,Mejora
266,1,1,79.7,2,0,36,1,Mejora
266,1,2,86.49,2,0,36,3,Mejora
266,1,3,87.26,0,0,30,2,Mejora
267,1,1,73.76,2,0,34,1,Mejora
267,1,2,80.85,2,0,39,2,Mejora
267,1,3,78.67,2,0,28,3,Mejora
268,1,1,75.95,0,0,32,2,Mejora
268,1,2,82.91,2,0,31,0,Mejora
268,1,3,100.0,2,0,27,3,Mejora
269,1,1,67.33,3,1,36,0,Mejora
269,1,2,68.2,3,2,34,2,Mejora
269,1,3,82.68,2,1,36,2,Mejora
270,1,1,69.38,2,2,29,0,Mejora
270,1,2,84.14,1,0,29,1,Mejora
270,1,3,90.3,2,0,34,3,Mejora
271,1,1,73.17,1,0,29,1,Mejora
271,1,2,76.65,2,0,30,3,Mejora
271,1,3,82.19,2,0,34,3,Mejora
272,1,1,98.05,0,0,40,0,Declive
272,1,2,91.09,0,0,34,3,Declive
272,1,3,54.8,4,3,30,3,Declive
273,1,1,70.79,1,0,40,0,Mejora
273,1,2,72.0,2,0,36,0,Mejora
273,1,3,89.66,1,0,33,1,Mejora
274,1,1,76.6,1,0,34,0,Mejora
274,1,2,84.9,2,0,31,1,Mejora
274,1,3,87.12,1,0,28,1,Mejora
275,1,1,80.22,3,1,34,2,Mejora
275,1,2,87.0,1,0,40,3,Mejora
275,1,3,91.25,0,0,35,1,Mejora
276,1,1,78.07,2,0,28,3,Mejora
276,1,2,79.32,2,0,39,0,Mejora
276,1,3,83.32,2,0,28,1,Mejora
277,1,1,74.69,2,0,28,1,Mejora
277,1,2,75.31,1,0,29,1,Mejora
277,1,3,83.99,1,0,32,2,Mejora
278,1,1,60.35,1,1,28,0,Mejora
278,1,2,71.24,2,1,26,3,Mejora
278,1,3,87.84,1,0,28,2,Mejora
279,1,1,60.95,1,1,30,2,Mejora
279,1,2,76.42,0,0,25,0,Mejora
279,1,3,92.28,2,0,29,2,Mejora
280,1,1,79.54,0,0,31,2,Mejora
280,1,2,82.11,3,1,30,0,Mejora
280,1,3,84.05,2,0,28,1,Mejora
281,1,1,99.56,1,0,32,3,Declive
281,1,2,99.45,1,0,28,2,Declive
281,1,3,86.73,1,0,28,3,Declive
282,1,1,78.38,0,0,34,3,Mejora
282,1,2,84.07,0,0,32,3,Mejora
282,1,3,97.65,1,0,34,3,Mejora
283,1,1,77.29,2,0,27,0,Mejora
283,1,2,77.78,2,1,29,3,Mejora
283,1,3,85.25,2,0,37,0,Mejora
284,1,1,80.79,1,0,33,3,Mejora
284,1,2,82.39,2,1,36,3,Mejora
284,1,3,97.4,2,0,37,3,Mejora
285,1,1,71.7,2,0,27,3,Mejora
285,1,2,79.1,0,0,25,1,Mejora
285,1,3,85.13,0,0,37,2,Mejora
286,1,1,79.53,1,0,25,0,Mejora
286,1,2,82.35,2,0,38,0,Mejora
286,1,3,85.94,1,0,37,3,Mejora
287,1,1,71.94,1,0,37,3,Mejora
287,1,2,79.51,0,0,28,3,Mejora
287,1,3,80.76,0,0,40,3,Mejora
288,1,1,69.73,3,2,36,0,Mejora
288,1,2,77.14,0,0,35,3,Mejora
288,1,3,84.19,0,0,28,3,Mejora
289,1,1,69.6,4,2,30,0,Declive
289,1,2,67.43,3,1,35,0,Declive
289,1,3,54.42,3,2,39,3,Declive
290,1,1,88.72,1,0,40,0,Declive
290,1,2,71.11,1,0,31,2,Declive
290,1,3,68.04,4,2,40,2,Declive
291,1,1,70.97,0,0,26,2,Mejora
291,1,2,75.3,2,0,37,1,Mejora
291,1,3,95.64,0,0,27,0,Mejora
292,1,1,58.29,4,2,38,2,Mejora
292,1,2,92.21,1,0,31,3,Mejora
292,1,3,92.32,2,0,37,2,Mejora
293,1,1,71.77,0,0,38,0,Estable
293,1,2,67.73,3,2,31,2,Estable
293,1,3,72.37,2,0,39,1,Estable
294,1,1,44.28,4,4,32,3,Mejora
294,1,2,78.98,1,0,32,0,Mejora
294,1,3,81.28,2,0,29,1,Mejora
295,1,1,53.39,5,3,25,2,Mejora
295,1,2,73.48,0,0,33,1,Mejora
295,1,3,86.26,0,0,26,3,Mejora
296,1,1,72.8,1,0,37,1,Mejora
296,1,2,83.65,2,0,32,0,Mejora
296,1,3,91.34,2,0,28,2,Mejora
297,1,1,76.45,1,0,31,1,Mejora
297,1,2,78.72,2,0,28,1,Mejora
297,1,3,96.48,0,0,31,2,Mejora
298,1,1,67.7,2,1,36,3,Estable
298,1,2,68.34,3,2,36,2,Estable
298,1,3,69.24,2,1,25,0,Estable
299,1,1,68.93,4,2,37,2,Mejora
299,1,2,74.1,1,1,34,0,Mejora
299,1,3,80.78,1,0,32,2,Mejora
300,1,1,66.29,2,2,38,2,Mejora
300,1,2,77.1,0,0,38,0,Mejora
300,1,3,94.62,1,0,30,2,Mejora
301,1,1,82.48,0,0,29,0,Mejora
301,1,2,88.39,2,0,37,1,Mejora
301,1,3,88.85,1,0,34,2,Mejora
302,1,1,72.77,0,0,29,2,Mejora
302,1,2,70.79,2,0,30,2,Mejora
302,1,3,77.89,1,0,34,1,Mejora
303,1,1,57.27,2,2,27,3,Mejora
303,1,2,78.63,2,0,31,2,Mejora
303,1,3,78.96,2,0,30,0,Mejora
304,1,1,65.14,2,2,38,3,Mejora
304,1,2,78.53,0,0,40,0,Mejora
304,1,3,93.04,0,0,32,1,Mejora
305,1,1,76.02,2,0,38,1,Mejora
305,1,2,76.77,1,0,38,1,Mejora
305,1,3,88.58,2,0,25,2,Mejora
306,1,1,74.18,2,1,37,1,Mejora
306,1,2,90.68,0,0,37,3,Mejora
306,1,3,94.43,1,0,33,0,Mejora
307,1,1,69.43,1,1,29,0,Mejora
307,1,2,79.73,2,0,30,2,Mejora
307,1,3,84.44,1,0,30,3,Mejora
308,1,1,76.86,1,0,33,2,Mejora
308,1,2,79.12,1,1,38,2,Mejora
308,1,3,86.99,1,0,33,2,Mejora
309,1,1,66.18,3,1,26,1,Mejora
309,1,2,71.72,2,0,29,0,Mejora
309,1,3,87.88,2,0,32,1,Mejora
310,1,1,73.19,1,0,40,0,Estable
310,1,2,73.62,2,1,29,0,Estable
310,1,3,77.17,2,0,36,0,Estable
311,1,1,99.06,2,0,30,3,Declive
311,1,2,82.81,2,0,27,1,Declive
311,1,3,79.38,0,0,40,0,Declive
312,1,1,82.0,0,0,39,3,Mejora
312,1,2,87.88,1,0,39,2,Mejora
312,1,3,96.12,0,0,25,2,Mejora
313,1,1,65.82,1,1,37,0,Mejora
313,1,2,69.89,3,1,37,2,Mejora
313,1,3,77.28,0,0,30,1,Mejora
314,1,1,64.62,3,2,38,2,Mejora
314,1,2,74.51,2,0,29,2,Mejora
314,1,3,80.39,1,0,28,2,Mejora
315,1,1,51.48,5,4,38,0,Mejora
315,1,2,67.89,2,1,26,2,Mejora
315,1,3,78.02,2,0,39,1,Mejora
316,1,1,82.02,1,0,38,2,Declive
316,1,2,77.49,1,1,26,0,Declive
316,1,3,37.81,5,4,26,0,Declive
317,1,1,83.07,2,0,39,1,Mejora
317,1,2,87.99,0,0,30,3,Mejora
317,1,3,92.18,2,0,26,0,Mejora
318,1,1,69.31,4,2,27,2,Mejora
318,1,2,77.0,1,0,28,3,Mejora
318,1,3,80.3,0,0,25,0,Mejora
319,1,1,59.84,6,4,37,2,Mejora
319,1,2,78.56,1,0,27,1,Mejora
319,1,3,82.73,2,0,29,0,Mejora
320,1,1,96.51,0,0,34,3,Declive
320,1,2,82.76,2,0,29,3,Declive
320,1,3,79.93,2,0,38,0,Declive
321,1,1,57.98,5,3,26,2,Mejora
321,1,2,64.09,1,1,25,0,Mejora
321,1,3,86.55,1,0,38,3,Mejora
322,1,1,64.58,2,2,35,0,Mejora
322,1,2,73.43,2,0,33,3,Mejora
322,1,3,89.91,0,0,40,0,Mejora
323,1,1,63.97,2,1,35,3,Mejora
323,1,2,67.23,3,2,29,2,Mejora
323,1,3,75.71,0,0,37,3,Mejora
324,1,1,62.44,3,1,38,3,Mejora
324,1,2,70.74,0,0,34,1,Mejora
324,1,3,74.28,2,0,31,0,Mejora
325,1,1,82.66,2,0,28,1,Mejora
325,1,2,89.52,0,0,28,1,Mejora
325,1,3,97.93,0,0,40,2,Mejora
326,1,1,84.35,0,0,28,0,Mejora
326,1,2,84.63,1,0,28,0,Mejora
326,1,3,95.9,1,0,28,1,Mejora
327,1,1,69.18,4,2,29,0,Mejora
327,1,2,69.28,4,2,31,3,Mejora
327,1,3,78.95,0,0,38,0,Mejora
328,1,1,85.72,1,0,36,1,Mejora
328,1,2,88.47,1,0,29,3,Mejora
328,1,3,99.42,2,0,32,1,Mejora
329,1,1,68.31,2,1,27,0,Mejora
329,1,2,74.32,1,1,35,2,Mejora
329,1,3,96.77,2,0,37,1,Mejora
330,1,1,63.01,3,2,35,2,Mejora
330,1,2,78.78,2,0,25,2,Mejora
330,1,3,81.78,1,0,29,3,Mejora
331,1,1,87.56,1,0,29,2,Estable
331,1,2,85.79,0,0,31,0,Estable
331,1,3,83.81,2,1,34,2,Estable
332,1,1,86.33,1,0,36,2,Declive
332,1,2,63.97,4,2,36,0,Declive
332,1,3,62.46,3,1,26,0,Declive
333,1,1,57.97,4,2,32,2,Mejora
333,1,2,83.55,2,0,34,2,Mejora
333,1,3,88.15,2,0,29,3,Mejora
334,1,1,67.37,3,2,38,0,Mejora
334,1,2,67.18,1,1,27,0,Mejora
334,1,3,92.58,2,0,38,1,Mejora
335,1,1,77.48,1,0,39,3,Mejora
335,1,2,79.75,2,0,38,1,Mejora
335,1,3,86.71,1,0,29,1,Mejora
336,1,1,59.94,3,3,28,3,Mejora
336,1,2,76.5,2,0,28,0,Mejora
336,1,3,88.05,1,0,36,2,Mejora
337,1,1,89.71,1,0,34,2,Declive
337,1,2,60.63,1,1,31,1,Declive
337,1,3,50.52,4,2,40,0,Declive
338,1,1,81.7,1,0,29,1,Mejora
338,1,2,89.31,1,0,39,3,Mejora
338,1,3,98.36,1,0,39,1,Mejora
339,1,1,57.16,4,3,30,0,Mejora
339,1,2,68.93,3,1,34,0,Mejora
339,1,3,96.92,1,0,27,1,Mejora
340,1,1,89.66,2,0,39,0,Declive
340,1,2,83.16,0,0,35,3,Declive
340,1,3,65.57,2,2,26,3,Declive
341,1,1,71.66,1,0,29,1,Mejora
341,1,2,82.23,1,1,33,0,Mejora
341,1,3,98.65,2,0,29,2,Mejora
342,1,1,65.59,2,1,28,0,Mejora
342,1,2,70.4,1,0,31,1,Mejora
342,1,3,82.16,2,1,32,3,Mejora
343,1,1,79.66,0,0,25,2,Mejora
343,1,2,81.34,1,0,28,1,Mejora
343,1,3,88.38,2,0,29,2,Mejora
344,1,1,62.23,1,1,39,2,Mejora
344,1,2,67.58,4,2,30,0,Mejora
344,1,3,99.06,1,0,26,3,Mejora
345,1,1,87.99,2,0,37,0,Declive
345,1,2,76.09,0,0,29,2,Declive
345,1,3,59.16,6,4,38,1,Declive
346,1,1,87.58,1,0,29,0,Declive
346,1,2,79.27,1,0,40,0,Declive
346,1,3,76.11,1,0,25,1,Declive
347,1,1,68.27,3,1,37,2,Mejora
347,1,2,76.2,3,1,37,1,Mejora
347,1,3,82.11,0,0,25,0,Mejora
348,1,1,77.55,2,0,32,1,Mejora
348,1,2,73.22,0,0,40,2,Mejora
348,1,3,86.98,2,0,26,2,Mejora
349,1,1,61.79,4,2,30,0,Mejora
349,1,2,72.32,0,0,29,0,Mejora
349,1,3,75.38,2,0,29,2,Mejora
350,1,1,74.26,2,0,38,0,Mejora
350,1,2,79.18,1,0,35,3,Mejora
350,1,3,84.8,1,0,38,2,Mejora
351,1,1,64.3,1,1,31,2,Estable
351,1,2,63.54,3,2,27,0,Estable
351,1,3,62.53,3,2,32,3,Estable
352,1,1,67.32,3,1,35,2,Mejora
352,1,2,71.36,0,0,32,0,Mejora
352,1,3,79.77,0,0,40,1,Mejora
353,1,1,66.08,3,1,37,2,Mejora
353,1,2,75.7,0,0,27,1,Mejora
353,1,3,83.28,1,1,26,3,Mejora
354,1,1,51.18,3,2,25,3,Mejora
354,1,2,64.98,3,2,37,3,Mejora
354,1,3,75.57,2,1,38,0,Mejora
355,1,1,88.75,0,0,27,1,Mejora
355,1,2,89.79,0,0,29,2,Mejora
355,1,3,97.17,0,0,36,3,Mejora
356,1,1,69.12,1,1,36,2,Mejora
356,1,2,86.34,0,0,29,1,Mejora
356,1,3,89.52,1,0,40,2,Mejora
357,1,1,36.24,2,2,31,1,Mejora
357,1,2,55.28,6,4,27,2,Mejora
357,1,3,73.59,1,0,31,3,Mejora
358,1,1,67.62,2,2,25,1,Mejora
358,1,2,75.49,1,1,32,3,Mejora
358,1,3,100.0,1,0,31,1,Mejora
359,1,1,57.65,3,2,29,2,Mejora
359,1,2,80.28,2,1,39,1,Mejora
359,1,3,87.58,0,0,36,0,Mejora
360,1,1,67.74,4,2,33,0,Mejora
360,1,2,77.15,2,0,25,1,Mejora
360,1,3,77.17,0,0,37,0,Mejora
361,1,1,65.5,4,2,27,0,Mejora
361,1,2,73.03,2,0,29,1,Mejora
361,1,3,78.09,2,0,31,1,Mejora
362,1,1,84.18,3,1,26,2,Estable
362,1,2,84.23,2,0,29,3,Estable
362,1,3,84.7,0,0,31,0,Estable
363,1,1,74.37,0,0,40,3,Mejora
363,1,2,84.26,1,0,33,3,Mejora
363,1,3,84.13,1,0,26,1,Mejora
364,1,1,65.14,3,2,27,2,Mejora
364,1,2,66.87,2,1,39,2,Mejora
364,1,3,73.66,0,0,32,0,Mejora
365,1,1,49.13,4,3,27,2,Mejora
365,1,2,57.12,4,3,27,2,Mejora
365,1,3,74.92,2,1,27,2,Mejora
366,1,1,71.67,1,0,33,1,Mejora
366,1,2,80.58,1,0,29,2,Mejora
366,1,3,85.39,1,0,25,2,Mejora
367,1,1,86.87,2,0,31,3,Declive
367,1,2,78.38,0,0,32,3,Declive
367,1,3,69.96,2,2,39,2,Declive
368,1,1,66.58,2,1,29,2,Mejora
368,1,2,80.04,2,0,25,3,Mejora
368,1,3,90.97,0,0,36,2,Mejora
369,1,1,69.92,1,1,37,3,Mejora
369,1,2,72.78,1,0,31,3,Mejora
369,1,3,93.48,2,0,27,3,Mejora
370,1,1,95.68,0,0,25,1,Declive
370,1,2,79.56,0,0,31,0,Declive
370,1,3,74.27,3,1,37,2,Declive
371,1,1,82.53,2,1,28,1,Mejora
371,1,2,83.17,1,0,38,3,Mejora
371,1,3,87.01,1,0,27,3,Mejora
372,1,1,66.3,2,2,39,2,Mejora
372,1,2,80.4,1,0,31,0,Mejora
372,1,3,79.82,2,0,29,3,Mejora
373,1,1,51.9,4,4,34,3,Mejora
373,1,2,65.25,2,1,30,3,Mejora
373,1,3,67.07,3,2,32,1,Mejora
374,1,1,57.79,4,4,30,2,Mejora
374,1,2,66.34,4,2,34,0,Mejora
374,1,3,77.33,0,0,31,3,Mejora
375,1,1,69.56,3,2,26,3,Mejora
375,1,2,86.86,0,0,25,0,Mejora
375,1,3,97.33,1,0,39,3,Mejora
376,1,1,56.35,3,3,39,3,Mejora
376,1,2,87.53,2,0,39,0,Mejora
376,1,3,94.01,0,0,27,1,Mejora
377,1,1,78.19,1,1,25,2,Declive
377,1,2,72.07,0,0,29,3,Declive
377,1,3,71.8,1,0,36,1,Declive
378,1,1,48.7,6,4,34,3,Mejora
378,1,2,58.45,6,4,26,0,Mejora
378,1,3,75.38,0,0,26,3,Mejora
379,1,1,68.66,2,1,27,1,Mejora
379,1,2,75.51,1,1,28,1,Mejora
379,1,3,79.5,0,0,30,0,Mejora
380,1,1,79.41,1,0,28,2,Mejora
380,1,2,90.34,1,0,35,1,Mejora
380,1,3,99.64,0,0,25,3,Mejora
381,1,1,73.17,1,0,31,3,Mejora
381,1,2,76.97,1,0,34,3,Mejora
381,1,3,91.08,0,0,28,1,Mejora
382,1,1,64.55,2,1,35,0,Mejora
382,1,2,74.91,2,0,39,3,Mejora
382,1,3,84.69,2,0,32,0,Mejora
383,1,1,73.15,1,1,31,0,Declive
383,1,2,58.84,4,3,32,3,Declive
383,1,3,51.41,3,3,35,1,Declive
384,1,1,41.28,3,3,26,1,Mejora
384,1,2,74.9,2,0,32,3,Mejora
384,1,3,78.55,0,0,35,1,Mejora
385,1,1,53.12,2,2,31,1,Mejora
385,1,2,69.93,1,1,27,3,Mejora
385,1,3,77.59,1,1,39,2,Mejora
386,1,1,88.37,2,0,40,0,Declive
386,1,2,74.46,2,0,36,3,Declive
386,1,3,60.65,2,1,37,1,Declive
387,1,1,59.15,4,3,30,2,Mejora
387,1,2,79.28,1,0,37,3,Mejora
387,1,3,80.3,0,0,34,3,Mejora
388,1,1,84.53,0,0,38,3,Declive
388,1,2,77.64,3,1,36,3,Declive
388,1,3,76.3,1,0,40,2,Declive
389,1,1,69.57,1,1,40,2,Mejora
389,1,2,84.56,1,0,26,3,Mejora
389,1,3,87.16,2,0,38,1,Mejora
390,1,1,91.5,2,0,30,0,Declive
390,1,2,74.99,2,0,28,0,Declive
390,1,3,67.84,2,1,37,3,Declive
391,1,1,92.25,1,0,27,0,Declive
391,1,2,68.87,4,2,36,1,Declive
391,1,3,65.21,4,2,33,1,Declive
392,1,1,82.86,3,1,30,2,Declive
392,1,2,77.16,1,0,30,1,Declive
392,1,3,68.59,4,2,31,3,Declive
393,1,1,69.45,1,1,28,1,Mejora
393,1,2,84.57,1,0,27,2,Mejora
393,1,3,96.85,1,0,27,3,Mejora
394,1,1,78.3,0,0,26,0,Mejora
394,1,2,82.42,2,1,31,0,Mejora
394,1,3,100.0,0,0,37,2,Mejora
395,1,1,79.0,1,0,26,2,Mejora
395,1,2,83.78,1,0,35,0,Mejora
395,1,3,85.69,2,0,25,3,Mejora
396,1,1,58.02,5,4,38,1,Mejora
396,1,2,63.54,2,1,25,2,Mejora
396,1,3,74.89,2,0,25,2,Mejora
397,1,1,65.73,2,1,28,3,Mejora
397,1,2,63.77,3,2,34,1,Mejora
397,1,3,85.6,2,0,29,0,Mejora
398,1,1,71.77,2,0,27,0,Mejora
398,1,2,83.29,0,0,38,0,Mejora
398,1,3,87.89,0,0,30,2,Mejora
399,1,1,69.83,3,1,35,1,Mejora
399,1,2,81.48,3,1,27,2,Mejora
399,1,3,84.66,1,0,37,3,Mejora
400,1,1,71.42,1,1,36,1,Mejora
400,1,2,74.16,2,0,35,3,Mejora
400,1,3,81.24,2,0,25,2,Mejora
401,1,1,71.32,0,0,39,2,Mejora
401,1,2,71.93,2,0,29,2,Mejora
401,1,3,78.0,0,0,32,3,Mejora
402,1,1,65.4,3,1,40,1,Mejora
402,1,2,81.58,2,0,40,2,Mejora
402,1,3,83.78,0,0,37,0,Mejora
403,1,1,88.23,2,0,30,0,Declive
403,1,2,82.45,1,1,37,2,Declive
403,1,3,74.52,2,0,38,3,Declive
404,1,1,78.87,2,0,26,2,Declive
404,1,2,74.31,1,0,39,1,Declive
404,1,3,62.49,1,1,29,3,Declive
405,1,1,73.77,2,0,28,1,Mejora
405,1,2,76.12,1,0,37,3,Mejora
405,1,3,85.45,2,0,30,0,Mejora
406,1,1,53.36,5,4,32,3,Mejora
406,1,2,78.07,2,0,40,2,Mejora
406,1,3,79.96,0,0,30,3,Mejora
407,1,1,65.17,1,1,32,0,Mejora
407,1,2,68.48,1,1,40,2,Mejora
407,1,3,78.81,3,1,28,1,Mejora
408,1,1,68.13,2,1,40,0,Mejora
408,1,2,71.15,0,0,28,1,Mejora
408,1,3,83.59,2,0,28,1,Mejora
409,1,1,76.38,1,1,33,0,Mejora
409,1,2,85.01,2,0,27,0,Mejora
409,1,3,91.01,0,0,34,2,Mejora
410,1,1,67.73,4,2,35,2,Mejora
