id_alumno,promedio_general,creditos_cursados,materias_reprobadas_total,tasa_aprobacion,promedio_parcial_1,promedio_parcial_2,promedio_parcial_3,pendiente_calificacion,riesgos_acumulados,materias_cursadas_total,alumnos_activos_promedio,alumnos_desertores_total,variabilidad_calificacion,estatus_irregular,probabilidad_desercion,promedio_x_credito,tasa_reprobacion,indice_rendimiento,alerta_roja,genero_M,genero_F,tend_Declive,tend_Estable,tend_Mejora,target_binario,target_multiclase
152,74.64,18,3,0.8333,54.59,81.6,87.72,16.5661,5,18,33.33,4,14.3947,1,0.4013,3.928421052631579,0.15789473684210525,62.197512,1,1,0,False,False,True,1,Medio
153,77.67,18,1,0.9444,67.8,79.27,85.94,9.0693,5,18,31.0,1,7.4909,0,0.1751,4.087894736842105,0.05263157894736842,73.35154800000001,0,0,1,False,False,True,0,Bajo
154,81.47,15,0,1.0,73.18,83.17,88.06,7.4406,2,15,28.33,1,6.193,0,0.0759,5.091875,0.0,81.47,0,1,0,False,False,True,0,Bajo
155,77.77,18,3,0.8333,97.84,72.27,63.21,-17.3177,5,18,33.33,4,14.6661,1,0.4875,4.093157894736842,0.15789473684210525,64.805741,1,1,0,True,False,False,0,Medio
156,74.12,18,3,0.8333,69.08,69.24,84.03,7.4763,6,18,31.67,1,7.0111,1,0.4013,3.9010526315789478,0.15789473684210525,61.764196000000005,1,1,0,False,False,True,0,Medio
157,84.28,18,1,0.9444,80.93,86.8,85.13,2.1005,5,18,36.67,3,2.4692,0,0.1141,4.435789473684211,0.05263157894736842,79.594032,0,1,0,False,False,True,1,Bajo
158,83.8,12,0,1.0,77.77,82.4,91.24,6.733,3,12,26.0,3,5.5857,0,0.0759,6.446153846153846,0.0,83.8,0,1,0,False,False,True,0,Bajo
159,86.23,18,1,0.9444,77.38,81.3,100.0,11.312,5,18,35.33,4,9.8707,0,0.1751,4.53842105263158,0.05263157894736842,81.435612,0,0,1,False,False,True,0,Bajo
160,83.19,15,0,1.0,87.93,85.43,76.2,-5.8663,5,15,32.67,1,5.0453,0,0.1301,5.199375,0.0,83.19,0,1,0,True,False,False,0,Bajo
161,85.68,15,0,1.0,77.11,82.71,97.21,10.052,3,15,32.33,1,8.4715,0,0.0759,5.355,0.0,85.68,0,1,0,False,False,True,0,Bajo
162,76.0,18,2,0.8889,71.38,69.24,87.37,7.9947,4,18,32.33,2,8.0867,0,0.2497,4.0,0.10526315789473684,67.5564,0,1,0,False,False,True,0,Medio
163,72.35,15,0,1.0,70.19,72.98,73.89,1.85,2,15,29.33,3,1.5747,0,0.0759,4.521875,0.0,72.35,0,1,0,False,True,False,0,Bajo
164,75.59,18,3,0.8333,60.25,68.61,97.93,18.8378,7,18,34.33,3,16.1554,1,0.2891,3.978421052631579,0.15789473684210525,62.989147,1,1,0,False,False,True,0,Medio
165,86.68,15,1,0.9333,75.69,87.54,96.79,10.5518,5,15,33.0,4,8.6373,0,0.1141,5.4175,0.0625,80.89844400000001,0,0,1,False,False,True,0,Bajo
166,80.24,15,0,1.0,71.79,78.13,90.81,9.5072,6,15,33.0,1,7.9056,0,0.0759,5.015,0.0,80.24,0,0,1,False,False,True,0,Bajo
167,82.82,18,0,1.0,94.03,81.34,73.1,-10.4631,2,18,34.0,4,8.6069,0,0.1301,4.3589473684210525,0.0,82.82,0,0,1,True,False,False,0,Bajo
168,78.59,18,1,0.9444,72.32,78.45,85.0,6.3366,5,18,32.0,2,5.1747,0,0.2142,4.136315789473684,0.05263157894736842,74.22039600000001,0,1,0,False,False,True,0,Medio
169,87.07,15,0,1.0,71.3,94.6,95.31,12.0084,3,15,36.33,2,11.1582,0,0.0759,5.441875,0.0,87.07,0,0,1,False,False,True,0,Bajo
170,72.47,18,1,0.9444,69.02,74.67,73.72,2.3467,2,18,36.33,2,2.4672,0,0.1419,3.8142105263157893,0.05263157894736842,68.440668,0,0,1,False,False,True,0,Bajo
171,62.15,18,3,0.8333,39.83,72.82,73.8,16.9826,4,18,31.33,3,15.7861,1,0.343,3.2710526315789474,0.15789473684210525,51.789595,1,1,0,False,False,True,0,Medio
172,78.29,18,1,0.9444,68.22,79.33,87.34,9.5609,7,18,36.67,5,7.8404,0,0.2142,4.120526315789474,0.05263157894736842,73.937076,0,0,1,False,False,True,1,Medio
173,80.11,15,0,1.0,72.31,84.65,83.35,5.5197,3,15,36.33,2,5.5355,0,0.0759,5.006875,0.0,80.11,0,0,1,False,False,True,0,Bajo
174,71.03,15,3,0.8,64.76,73.18,75.15,5.1955,4,15,30.33,3,4.5071,1,0.2405,4.439375,0.1875,56.824000000000005,1,1,0,False,False,True,0,Medio
175,65.15,18,3,0.8333,47.4,68.84,79.21,15.9065,5,18,29.0,2,13.2464,1,0.4013,3.4289473684210527,0.15789473684210525,54.28949500000001,1,1,0,False,False,True,1,Medio
176,70.87,18,2,0.8889,67.93,72.36,72.32,2.1928,8,18,35.67,1,2.0774,0,0.168,3.7300000000000004,0.10526315789473684,62.996343,0,0,1,False,False,True,0,Bajo
177,78.08,18,1,0.9444,76.38,76.66,81.22,2.4202,4,18,35.0,4,2.2172,0,0.1751,4.109473684210526,0.05263157894736842,73.738752,0,0,1,False,False,True,0,Bajo
178,63.67,15,4,0.7333,85.08,60.19,45.76,-19.66,8,15,28.67,2,16.2404,1,0.475,3.979375,0.25,46.689211,1,0,1,True,False,False,1,Alto
179,85.25,18,0,1.0,78.37,80.88,96.51,9.0659,4,18,31.0,1,8.0221,0,0.1192,4.4868421052631575,0.0,85.25,0,1,0,False,False,True,0,Bajo
180,75.01,15,1,0.9333,72.8,74.55,77.68,2.443,3,15,34.67,1,2.0206,0,0.1141,4.688125,0.0625,70.006833,0,0,1,False,False,True,0,Bajo
181,74.43,18,0,1.0,72.56,74.86,75.87,1.6584,3,18,36.0,5,1.3883,0,0.0953,3.917368421052632,0.0,74.43,0,0,1,False,True,False,0,Bajo
182,89.84,12,0,1.0,85.76,87.79,95.97,5.1013,4,12,28.33,1,4.4106,0,0.0759,6.910769230769231,0.0,89.84,0,1,0,False,False,True,1,Bajo
183,69.6,18,2,0.8889,80.82,78.17,49.81,-15.5042,4,18,29.0,2,14.0355,0,0.4378,3.663157894736842,0.10526315789473684,61.867439999999995,0,0,1,True,False,False,0,Alto
184,76.55,18,1,0.9444,63.46,78.98,87.21,11.875,4,18,33.0,5,9.8471,0,0.1419,4.028947368421052,0.05263157894736842,72.29382,0,0,1,False,False,True,0,Bajo
185,66.08,18,4,0.7778,72.94,68.92,56.38,-8.2797,7,18,33.33,5,7.0521,1,0.657,3.477894736842105,0.21052631578947367,51.397024,1,0,1,True,False,False,0,Alto
186,86.38,12,0,1.0,82.3,83.21,93.63,5.6651,4,12,30.33,4,5.1391,0,0.0759,6.644615384615384,0.0,86.38,0,0,1,False,False,True,0,Bajo
187,86.17,15,0,1.0,97.02,81.65,79.85,-8.5848,1,15,27.67,5,7.703,0,0.1301,5.385625,0.0,86.17,0,1,0,True,False,False,0,Bajo
188,81.9,18,2,0.8889,73.32,76.49,95.89,11.289,8,18,28.67,0,9.9788,0,0.2497,4.310526315789474,0.10526315789473684,72.80091,0,1,0,False,False,True,0,Medio
189,79.67,15,0,1.0,70.25,80.76,88.01,8.8801,6,15,34.0,5,7.2909,0,0.0759,4.979375,0.0,79.67,0,1,0,False,False,True,0,Bajo
190,76.2,15,2,0.8667,66.46,70.48,91.64,12.5895,6,15,36.0,3,11.0453,0,0.168,4.7625,0.125,66.04254,0,0,1,False,False,True,0,Bajo
191,81.58,15,1,0.9333,90.66,79.5,74.6,-8.0292,3,15,30.0,0,6.72,0,0.19,5.09875,0.0625,76.138614,0,0,1,True,False,False,0,Bajo
192,76.7,18,1,0.9444,90.52,71.45,68.12,-11.2004,4,18,32.67,4,9.8685,0,0.19,4.036842105263158,0.05263157894736842,72.43548,0,0,1,True,False,False,0,Bajo
193,75.65,18,2,0.8889,90.89,89.24,46.82,-22.0358,5,18,29.33,2,20.3975,0,0.3775,3.9815789473684213,0.10526315789473684,67.24528500000001,0,0,1,True,False,False,0,Medio
194,74.53,18,2,0.8889,83.91,81.5,58.19,-12.8578,3,18,34.0,4,11.5953,0,0.4378,3.9226315789473687,0.10526315789473684,66.249717,0,0,1,True,False,False,0,Alto
195,74.18,15,1,0.9333,70.95,77.55,74.03,1.5446,4,15,33.33,0,2.6994,0,0.1141,4.63625,0.0625,69.232194,0,1,0,False,True,False,0,Bajo
196,82.59,15,0,1.0,75.16,85.87,86.75,5.7934,4,15,33.0,1,5.2665,0,0.0759,5.161875,0.0,82.59,0,1,0,False,False,True,0,Bajo
197,79.47,15,1,0.9333,71.04,83.19,84.18,6.5696,4,15,31.0,4,5.9749,0,0.1141,4.966875,0.0625,74.169351,0,1,0,False,False,True,1,Bajo
198,74.01,18,1,0.9444,79.95,72.63,69.46,-5.2444,6,18,32.67,5,4.3929,0,0.2315,3.895263157894737,0.05263157894736842,69.89504400000001,0,1,0,True,False,False,0,Medio
199,86.44,18,0,1.0,94.31,86.66,78.34,-7.9868,5,18,34.33,4,6.5232,0,0.1611,4.549473684210526,0.0,86.44,0,1,0,True,False,False,0,Bajo
200,82.55,15,0,1.0,90.28,82.71,74.66,-7.8116,4,15,36.0,5,6.3792,0,0.1301,5.159375,0.0,82.55,0,1,0,True,False,False,1,Bajo
201,74.91,15,2,0.8667,64.5,78.3,81.93,8.718,3,15,35.67,1,7.5114,0,0.168,4.681875,0.125,64.924497,0,0,1,False,False,True,0,Bajo
202,90.88,15,0,1.0,81.55,94.62,96.47,7.4585,4,15,31.33,0,6.6387,0,0.0759,5.68,0.0,90.88,0,1,0,False,False,True,0,Bajo
203,75.95,15,1,0.9333,61.25,83.93,82.67,10.7137,2,15,29.0,0,10.4104,0,0.1141,4.746875,0.0625,70.884135,0,0,1,False,False,True,0,Bajo
204,68.5,15,3,0.8,65.55,68.28,71.66,3.0559,9,15,39.0,1,2.5,1,0.2405,4.28125,0.1875,54.800000000000004,1,0,1,False,False,True,1,Medio
205,63.84,18,5,0.7222,55.9,59.76,75.87,9.9842,6,18,35.33,3,8.6483,1,0.6225,3.3600000000000003,0.2631578947368421,46.105247999999996,1,0,1,False,False,True,1,Alto
206,80.88,18,2,0.8889,95.21,80.89,66.53,-14.3391,7,18,33.33,4,11.7078,0,0.3775,4.256842105263158,0.10526315789473684,71.894232,0,1,0,True,False,False,0,Medio
207,76.39,15,0,1.0,70.67,76.04,82.46,5.898,3,15,29.0,3,4.8221,0,0.0759,4.774375,0.0,76.39,0,1,0,False,False,True,0,Bajo
208,64.26,15,3,0.8,62.14,62.52,68.11,2.982,6,15,34.67,4,2.7267,1,0.2405,4.01625,0.1875,51.40800000000001,1,0,1,False,False,True,0,Medio
209,64.2,18,3,0.8333,56.16,61.51,74.91,9.3735,4,18,29.33,0,7.8853,1,0.4013,3.378947368421053,0.15789473684210525,53.49786,1,1,0,False,False,True,0,Medio
210,73.27,18,6,0.6667,90.31,69.55,59.95,-15.1781,8,18,30.33,1,12.6691,1,0.8249,3.856315789473684,0.3157894736842105,48.84910899999999,1,0,1,True,False,False,1,Critico
211,89.91,15,0,1.0,92.69,91.21,85.84,-3.4275,4,15,32.0,0,2.9445,0,0.1301,5.619375,0.0,89.91,0,0,1,True,False,False,1,Bajo
212,73.58,18,0,1.0,70.82,71.87,78.04,3.6098,4,18,34.0,4,3.1854,0,0.148,3.8726315789473684,0.0,73.58,0,0,1,False,False,True,0,Bajo
213,75.03,18,4,0.7778,54.35,70.74,100.0,22.8254,6,18,34.67,1,18.8822,1,0.4502,3.9489473684210528,0.21052631578947367,58.358334000000006,1,0,1,False,False,True,0,Alto
214,86.81,15,0,1.0,81.16,83.3,95.96,7.398,3,15,32.33,3,6.5287,0,0.0759,5.425625,0.0,86.81,0,0,1,False,False,True,0,Bajo
215,81.1,15,0,1.0,73.55,84.72,85.03,5.7425,4,15,35.67,5,5.3431,0,0.0759,5.06875,0.0,81.1,0,1,0,False,False,True,0,Bajo
216,81.57,15,1,0.9333,63.39,83.88,97.46,17.0357,4,15,37.33,5,14.0045,0,0.1141,5.098125,0.0625,76.12928099999999,0,0,1,False,False,True,0,Bajo
217,68.26,18,4,0.7778,64.6,66.07,74.11,4.7554,8,18,32.33,4,4.1808,1,0.4502,3.5926315789473686,0.21052631578947367,53.092628000000005,1,0,1,False,False,True,0,Medio
218,79.2,15,0,1.0,73.76,77.39,86.44,6.3423,4,15,33.0,1,5.3333,0,0.0759,4.95,0.0,79.2,0,0,1,False,False,True,1,Bajo
219,77.92,18,1,0.9444,67.03,73.46,93.26,13.1145,4,18,30.67,4,11.161,0,0.1751,4.1010526315789475,0.05263157894736842,73.587648,0,1,0,False,False,True,1,Bajo
220,70.58,18,3,0.8333,79.42,69.47,62.86,-8.2805,6,18,31.0,5,6.8067,1,0.4256,3.714736842105263,0.15789473684210525,58.814314,1,1,0,True,False,False,1,Alto
221,79.0,15,0,1.0,84.87,77.44,74.7,-5.0838,3,15,32.0,4,4.2953,0,0.1301,4.9375,0.0,79.0,0,0,1,True,False,False,0,Bajo
222,74.22,15,2,0.8667,58.36,79.75,84.55,13.0949,4,15,35.0,5,11.384,0,0.168,4.63875,0.125,64.326474,0,0,1,False,False,True,1,Bajo
223,79.6,15,0,1.0,73.7,76.81,88.29,7.2945,4,15,37.67,1,6.2737,0,0.0759,4.975,0.0,79.6,0,0,1,False,False,True,0,Bajo
224,79.99,15,2,0.8667,95.91,74.56,69.49,-13.2106,5,15,38.33,1,11.448,0,0.2689,4.999375,0.125,69.327333,0,0,1,True,False,False,0,Medio
225,84.02,15,2,0.8667,65.39,87.61,99.07,16.8435,6,15,34.0,4,13.9848,0,0.168,5.25125,0.125,72.820134,0,1,0,False,False,True,0,Bajo
226,77.1,18,4,0.7778,52.76,78.56,100.0,23.6223,7,18,34.0,3,19.3149,1,0.5125,4.057894736842105,0.21052631578947367,59.968379999999996,1,0,1,False,False,True,0,Alto
227,76.59,18,0,1.0,70.58,78.36,80.83,5.121,3,18,36.67,4,4.3646,0,0.0953,4.031052631578947,0.0,76.59,0,1,0,False,False,True,0,Bajo
228,79.33,18,0,1.0,87.36,77.43,73.21,-7.0762,5,18,29.33,0,5.9316,0,0.1978,4.175263157894737,0.0,79.33,0,0,1,True,False,False,0,Bajo
229,69.6,18,2,0.8889,60.21,73.17,75.43,7.6087,4,18,33.33,4,6.7047,0,0.2497,3.663157894736842,0.10526315789473684,61.867439999999995,0,1,0,False,False,True,0,Medio
230,88.84,12,0,1.0,79.69,89.82,97.03,8.668,2,12,35.67,0,7.1106,0,0.0759,6.833846153846154,0.0,88.84,0,1,0,False,False,True,0,Bajo
231,88.9,18,0,1.0,73.79,92.91,100.0,13.106,5,18,34.33,5,11.0705,0,0.0953,4.678947368421053,0.0,88.9,0,0,1,False,False,True,0,Bajo
232,86.25,15,0,1.0,77.13,88.57,93.05,7.9631,5,15,33.0,4,6.7055,0,0.0759,5.390625,0.0,86.25,0,0,1,False,False,True,0,Bajo
233,73.04,15,1,0.9333,75.21,72.71,71.2,-2.0051,7,15,37.67,2,1.6543,0,0.19,4.565,0.0625,68.168232,0,0,1,True,False,False,0,Bajo
234,84.17,15,0,1.0,77.69,84.08,90.75,6.5305,4,15,33.0,0,5.3325,0,0.0759,5.260625,0.0,84.17,0,0,1,False,False,True,0,Bajo
235,70.48,18,3,0.8333,67.87,68.63,74.94,3.5324,5,18,35.0,1,3.1672,1,0.2405,3.7094736842105265,0.15789473684210525,58.73098400000001,1,1,0,False,False,True,0,Medio
236,71.23,15,3,0.8,59.18,75.12,79.41,10.1146,5,15,31.67,0,8.7033,1,0.2405,4.451875,0.1875,56.98400000000001,1,1,0,False,False,True,0,Medio
237,73.95,18,4,0.7778,68.9,69.12,83.84,7.4693,8,18,36.67,5,6.9906,1,0.3318,3.892105263157895,0.21052631578947367,57.51831000000001,1,1,0,False,False,True,1,Medio
238,69.23,18,4,0.7778,55.58,70.9,81.2,12.8114,8,18,36.33,5,10.5269,1,0.4502,3.643684210526316,0.21052631578947367,53.847094000000006,1,0,1,False,False,True,1,Alto
239,77.75,15,1,0.9333,67.83,72.85,92.58,12.3754,5,15,35.67,5,10.6835,0,0.1141,4.859375,0.0625,72.564075,0,0,1,False,False,True,0,Bajo
240,76.11,18,3,0.8333,69.62,77.94,80.76,5.574,5,18,29.33,2,4.7327,1,0.343,4.00578947368421,0.15789473684210525,63.422463,1,0,1,False,False,True,0,Medio
241,85.32,18,0,1.0,71.79,85.71,98.47,13.3395,3,18,33.33,2,10.895,0,0.148,4.490526315789474,0.0,85.32,0,0,1,False,False,True,0,Bajo
242,73.02,15,0,1.0,74.42,74.36,70.29,-2.0621,1,15,33.33,0,1.932,0,0.1301,4.56375,0.0,73.02,0,1,0,True,False,False,0,Bajo
243,72.77,18,2,0.8889,67.46,74.47,76.36,4.4499,6,18,34.0,3,3.8277,0,0.2497,3.8299999999999996,0.10526315789473684,64.685253,0,0,1,False,False,True,1,Medio
244,77.65,12,0,1.0,76.59,78.66,77.72,0.5628,2,12,32.67,0,0.8453,0,0.0759,5.973076923076923,0.0,77.65,0,0,1,False,True,False,0,Bajo
245,85.21,12,0,1.0,78.43,84.21,93.0,7.2832,1,12,33.0,0,5.9888,0,0.0759,6.554615384615384,0.0,85.21,0,0,1,False,False,True,0,Bajo
246,87.37,15,0,1.0,81.76,87.87,92.48,5.36,3,15,30.33,1,4.3906,0,0.0759,5.460625,0.0,87.37,0,0,1,False,False,True,0,Bajo
247,81.51,18,0,1.0,75.87,82.52,86.15,5.1397,4,18,29.0,0,4.2569,0,0.0953,4.29,0.0,81.51,0,0,1,False,False,True,0,Bajo
248,64.89,18,4,0.7778,52.55,55.03,87.1,17.2728,8,18,34.67,5,15.7325,1,0.5125,3.415263157894737,0.21052631578947367,50.471442,1,0,1,False,False,True,1,Alto
249,89.52,12,0,1.0,100.0,84.84,83.73,-8.1357,2,12,32.0,3,7.4219,0,0.1301,6.886153846153846,0.0,89.52,0,1,0,True,False,False,0,Bajo
250,77.9,18,2,0.8889,65.47,76.05,92.18,13.3511,6,18,33.0,5,10.9796,0,0.168,4.1000000000000005,0.10526315789473684,69.24531,0,0,1,False,False,True,0,Bajo
251,81.54,12,1,0.9167,70.02,79.57,95.03,12.5074,4,12,36.0,0,10.3068,0,0.1141,6.272307692307693,0.07692307692307693,74.747718,0,0,1,False,False,True,0,Bajo
252,79.25,12,0,1.0,85.94,78.32,73.48,-6.2297,6,12,36.67,1,5.1287,0,0.1301,6.096153846153846,0.0,79.25,0,1,0,True,False,False,0,Bajo
253,90.35,15,0,1.0,99.21,88.34,83.49,-7.862,4,15,31.67,1,6.5738,0,0.1301,5.646875,0.0,90.35,0,0,1,True,False,False,0,Bajo
254,78.38,18,2,0.8889,60.82,82.29,92.03,15.6049,6,18,32.0,3,13.0372,0,0.2059,4.125263157894737,0.10526315789473684,69.671982,0,0,1,False,False,True,0,Bajo
255,76.78,18,0,1.0,84.56,74.15,71.63,-6.4664,2,18,28.33,1,5.5976,0,0.1611,4.041052631578947,0.0,76.78,0,1,0,True,False,False,1,Bajo
256,80.29,15,2,0.8667,68.38,80.54,91.94,11.7803,4,15,36.67,2,9.6203,0,0.168,5.018125,0.125,69.587343,0,1,0,False,False,True,0,Bajo
257,71.93,18,2,0.8889,67.5,71.63,76.66,4.5787,6,18,33.67,3,3.7445,0,0.2059,3.785789473684211,0.10526315789473684,63.93857700000001,0,1,0,False,False,True,0,Bajo
258,70.52,18,1,0.9444,62.06,71.06,78.44,8.1915,2,18,30.67,5,6.6993,0,0.1751,3.711578947368421,0.05263157894736842,66.599088,0,1,0,False,False,True,0,Bajo
259,82.31,15,0,1.0,70.31,85.07,91.56,10.625,6,15,30.33,3,8.8922,0,0.0759,5.144375,0.0,82.31,0,0,1,False,False,True,1,Bajo
260,81.32,12,0,1.0,91.87,76.28,75.81,-8.0303,3,12,33.67,2,7.4633,0,0.1301,6.255384615384615,0.0,81.32,0,0,1,True,False,False,0,Bajo
261,83.18,15,1,0.9333,76.81,83.39,89.34,6.2651,5,15,34.67,0,5.1176,0,0.1141,5.19875,0.0625,77.631894,0,0,1,False,False,True,0,Bajo
262,79.46,15,2,0.8667,60.85,79.28,98.26,18.7027,5,15,33.67,0,15.2713,0,0.168,4.96625,0.125,68.867982,0,1,0,False,False,True,0,Bajo
263,67.43,18,4,0.7778,42.45,65.38,94.45,26.0007,5,18,30.0,0,21.2786,1,0.5125,3.548947368421053,0.21052631578947367,52.44705400000001,1,0,1,False,False,True,0,Alto
264,74.33,15,2,0.8667,57.93,79.78,85.27,13.6714,7,15,32.33,1,11.8099,0,0.168,4.645625,0.125,64.421811,0,1,0,False,False,True,0,Bajo
265,82.63,12,1,0.9167,79.03,83.9,84.95,2.9597,2,12,30.0,3,2.5796,0,0.1141,6.356153846153846,0.07692307692307693,75.74692099999999,0,1,0,False,False,True,0,Bajo
266,84.49,18,0,1.0,79.7,86.49,87.26,3.7774,4,18,34.0,1,3.3951,0,0.148,4.4468421052631575,0.0,84.49,0,0,1,False,False,True,0,Bajo
267,77.76,18,0,1.0,73.76,80.85,78.67,2.4547,6,18,30.33,0,2.9652,0,0.0759,4.092631578947369,0.0,77.76,0,1,0,False,False,True,0,Bajo
268,86.29,15,0,1.0,75.95,82.91,100.0,12.0247,4,15,31.67,3,10.104,0,0.0759,5.393125,0.0,86.29,0,0,1,False,False,True,0,Bajo
269,72.74,15,4,0.7333,67.33,68.2,82.68,7.6725,8,15,32.33,5,7.0375,1,0.3318,4.54625,0.25,53.34024199999999,1,0,1,False,False,True,0,Medio
270,81.27,15,2,0.8667,69.38,84.14,90.3,10.4632,5,15,33.0,0,8.7801,0,0.168,5.079375,0.125,70.436709,0,0,1,False,False,True,0,Bajo
271,77.34,15,0,1.0,73.17,76.65,82.19,4.5098,5,15,36.0,4,3.7137,0,0.0759,4.83375,0.0,77.34,0,1,0,False,False,True,0,Bajo
272,81.32,18,3,0.8333,98.05,91.09,54.8,-21.6258,4,18,28.33,2,18.9624,1,0.4256,4.279999999999999,0.15789473684210525,67.763956,1,0,1,True,False,False,0,Alto
273,77.48,18,0,1.0,70.79,72.0,89.66,9.4354,4,18,34.33,5,8.6247,0,0.0953,4.077894736842105,0.0,77.48,0,1,0,False,False,True,0,Bajo
274,82.87,15,0,1.0,76.6,84.9,87.12,5.2632,4,15,34.67,2,4.5295,0,0.0759,5.179375,0.0,82.87,0,0,1,False,False,True,1,Bajo
275,86.15,15,1,0.9333,80.22,87.0,91.25,5.5169,4,15,29.33,4,4.5438,0,0.1141,5.384375,0.0625,80.403795,0,1,0,False,False,True,1,Bajo
276,80.24,15,0,1.0,78.07,79.32,83.32,2.6254,6,15,36.67,5,2.2393,0,0.0759,5.015,0.0,80.24,0,0,1,False,False,True,0,Bajo
277,78.0,15,0,1.0,74.69,75.31,83.99,4.6494,4,15,29.67,0,4.2444,0,0.0759,4.875,0.0,78.0,0,0,1,False,False,True,1,Bajo
278,73.14,18,2,0.8889,60.35,71.24,87.84,13.742,4,18,29.0,5,11.3006,0,0.168,3.849473684210526,0.10526315789473684,65.014146,0,1,0,False,False,True,1,Bajo
279,76.55,18,1,0.9444,60.95,76.42,92.28,15.6674,3,18,34.0,4,12.7927,0,0.1141,4.028947368421052,0.05263157894736842,72.29382,0,0,1,False,False,True,0,Bajo
280,81.9,15,1,0.9333,79.54,82.11,84.05,2.2532,5,15,35.33,3,1.8458,0,0.1141,5.11875,0.0625,76.43727000000001,0,1,0,False,False,True,0,Bajo
281,95.25,15,0,1.0,99.56,99.45,86.73,-6.415,3,15,35.0,5,6.0224,0,0.1301,5.953125,0.0,95.25,0,0,1,True,False,False,0,Bajo
282,86.7,15,0,1.0,78.38,84.07,97.65,9.6357,1,15,34.33,1,8.0844,0,0.0759,5.41875,0.0,86.7,0,1,0,False,False,True,0,Bajo
283,80.11,15,1,0.9333,77.29,77.78,85.25,3.9781,6,15,31.0,1,3.6411,0,0.1141,5.006875,0.0625,74.766663,0,0,1,False,False,True,0,Bajo
284,86.86,15,1,0.9333,80.79,82.39,97.4,8.3041,5,15,32.0,0,7.482,0,0.1141,5.42875,0.0625,81.066438,0,0,1,False,False,True,0,Bajo
285,78.64,18,0,1.0,71.7,79.1,85.13,6.715,2,18,31.67,3,5.4924,0,0.0953,4.138947368421053,0.0,78.64,0,0,1,False,False,True,0,Bajo
286,82.61,18,0,1.0,79.53,82.35,85.94,3.2086,4,18,38.33,0,2.6261,0,0.0953,4.347894736842105,0.0,82.61,0,0,1,False,False,True,0,Bajo
287,77.4,18,0,1.0,71.94,79.51,80.76,4.4139,1,18,31.0,2,3.8991,0,0.148,4.0736842105263165,0.0,77.4,0,0,1,False,False,True,0,Bajo
288,77.02,15,2,0.8667,69.73,77.14,84.19,7.2316,3,15,36.67,0,5.9052,0,0.168,4.81375,0.125,66.75323399999999,0,1,0,False,False,True,0,Bajo
289,63.82,18,5,0.7222,69.6,67.43,54.42,-7.5894,10,18,32.0,5,6.7029,1,0.7503,3.3589473684210525,0.2631578947368421,46.090804,1,0,1,True,False,False,1,Critico
290,75.96,18,2,0.8889,88.72,71.11,68.04,-10.3429,6,18,33.33,3,9.1136,0,0.2689,3.9978947368421047,0.10526315789473684,67.520844,0,1,0,True,False,False,1,Medio
291,80.64,15,0,1.0,70.97,75.3,95.64,12.3391,2,15,33.33,3,10.7581,0,0.0759,5.04,0.0,80.64,0,1,0,False,False,True,0,Bajo
292,80.94,18,2,0.8889,58.29,92.21,92.32,17.0152,7,18,31.33,5,16.0161,0,0.2497,4.26,0.10526315789473684,71.947566,0,1,0,False,False,True,0,Medio
293,70.62,15,2,0.8667,71.77,67.73,72.37,0.3026,5,15,36.67,2,2.0604,0,0.168,4.41375,0.125,61.206354000000005,0,1,0,False,True,False,0,Bajo
294,68.18,18,4,0.7778,44.28,78.98,81.28,18.4997,7,18,30.33,3,16.9257,1,0.5125,3.5884210526315794,0.21052631578947367,53.03040400000001,1,0,1,False,False,True,1,Alto
295,71.04,18,3,0.8333,53.39,73.48,86.26,16.4337,5,18,26.0,2,13.5284,1,0.4013,3.738947368421053,0.15789473684210525,59.197632000000006,1,0,1,False,False,True,1,Medio
296,82.6,15,0,1.0,72.8,83.65,91.34,9.275,5,15,29.0,2,7.6095,0,0.0759,5.1625,0.0,82.6,0,0,1,False,False,True,0,Bajo
297,83.88,18,0,1.0,76.45,78.72,96.48,10.0153,3,18,33.0,4,8.9553,0,0.0953,4.414736842105263,0.0,83.88,0,1,0,False,False,True,0,Bajo
298,68.43,18,4,0.7778,67.7,68.34,69.24,0.7707,7,18,30.33,4,0.632,1,0.5125,3.6015789473684214,0.21052631578947367,53.22485400000001,1,1,0,False,True,False,0,Alto
299,74.6,18,3,0.8333,68.93,74.1,80.78,5.9283,6,18,33.33,5,4.8536,1,0.2405,3.926315789473684,0.15789473684210525,62.16418,1,0,1,False,False,True,1,Medio
300,79.34,15,2,0.8667,66.29,77.1,94.62,14.1646,3,15,36.33,3,11.6733,0,0.168,4.95875,0.125,68.76397800000001,0,0,1,False,False,True,0,Bajo
301,86.57,18,0,1.0,82.48,88.39,88.85,3.1859,3,18,30.0,4,2.9015,0,0.1192,4.556315789473683,0.0,86.57,0,0,1,False,False,True,0,Bajo
302,73.81,15,0,1.0,72.77,70.79,77.89,2.5624,3,15,34.33,3,2.9932,0,0.0759,4.613125,0.0,73.81,0,0,1,False,False,True,0,Bajo
303,71.62,18,2,0.8889,57.27,78.63,78.96,10.8491,6,18,36.0,1,10.1512,0,0.2994,3.7694736842105265,0.10526315789473684,63.66301800000001,0,0,1,False,False,True,1,Medio
